split,method,seed,rows,task_success,intervention_magnitude,correction_efficiency,overcorrection_ratio,damage,intent_preservation,boundary_error,query,calibration_error
nominal_correction,uncertainty_query_policy,4,192,0.50000,0.22688,0.89886,0.04395,0.02083,0.59172,0.35718,0.35938,0.10650
nominal_correction,uncertainty_query_policy,5,192,0.51562,0.22795,0.87263,0.03898,0.04167,0.60015,0.36693,0.30729,0.10195
nominal_correction,uncertainty_query_policy,6,192,0.58854,0.22058,1.03537,0.04789,0.00521,0.62035,0.36122,0.33333,0.09774
nominal_correction,minimum_intervention_learner,0,192,0.58854,0.32697,1.16842,0.08841,0.02083,0.70079,0.19750,1.00000,0.14001
nominal_correction,minimum_intervention_learner,1,192,0.63021,0.34387,1.29120,0.09373,0.01042,0.69327,0.17316,1.00000,0.13555
nominal_correction,minimum_intervention_learner,2,192,0.70833,0.34941,1.39889,0.09787,0.01042,0.68477,0.20209,1.00000,0.13857
nominal_correction,minimum_intervention_learner,3,192,0.61979,0.34120,1.22737,0.08462,0.01042,0.70985,0.20874,1.00000,0.13917
nominal_correction,minimum_intervention_learner,4,192,0.60938,0.33647,1.20556,0.09945,0.00521,0.67139,0.20674,1.00000,0.14355
nominal_correction,minimum_intervention_learner,5,192,0.57292,0.34135,1.15475,0.09338,0.02604,0.67126,0.18830,1.00000,0.14349
nominal_correction,minimum_intervention_learner,6,192,0.60417,0.33697,1.21759,0.10437,0.01562,0.69632,0.20345,1.00000,0.13954
nominal_correction,oracle_minimal_correction,0,192,0.62500,0.30962,1.33199,0.00000,0.02604,0.66943,0.11217,1.00000,0.33085
nominal_correction,oracle_minimal_correction,1,192,0.63542,0.32089,1.35668,0.00000,0.00521,0.66849,0.09327,1.00000,0.32965
nominal_correction,oracle_minimal_correction,2,192,0.68229,0.32256,1.40984,0.00000,0.02604,0.65184,0.09856,1.00000,0.33268
nominal_correction,oracle_minimal_correction,3,192,0.65625,0.32320,1.39404,0.00000,0.01562,0.67647,0.10859,1.00000,0.32829
nominal_correction,oracle_minimal_correction,4,192,0.69271,0.31471,1.44482,0.00000,0.03125,0.63429,0.11352,1.00000,0.33714
nominal_correction,oracle_minimal_correction,5,192,0.58333,0.32219,1.22774,0.00000,0.04167,0.64442,0.09495,1.00000,0.33434
nominal_correction,oracle_minimal_correction,6,192,0.64062,0.31343,1.34081,0.00000,0.05729,0.66688,0.10754,1.00000,0.33132
overcorrection_bias,no_human_baseline,0,192,0.31771,0.00000,0.00000,0.00000,0.03646,0.62000,1.00000,0.00000,0.09725
overcorrection_bias,no_human_baseline,1,192,0.23958,0.00000,0.00000,0.00000,0.02604,0.62000,1.00000,0.00000,0.10266
overcorrection_bias,no_human_baseline,2,192,0.30208,0.00000,0.00000,0.00000,0.03125,0.62000,1.00000,0.00000,0.10021
overcorrection_bias,no_human_baseline,3,192,0.26562,0.00000,0.00000,0.00000,0.07812,0.62000,1.00000,0.00000,0.09314
overcorrection_bias,no_human_baseline,4,192,0.24479,0.00000,0.00000,0.00000,0.04167,0.62000,1.00000,0.00000,0.09235
overcorrection_bias,no_human_baseline,5,192,0.22917,0.00000,0.00000,0.00000,0.04688,0.62000,1.00000,0.00000,0.09251
overcorrection_bias,no_human_baseline,6,192,0.26562,0.00000,0.00000,0.00000,0.02083,0.62000,1.00000,0.00000,0.09140
overcorrection_bias,full_demo_imitation,0,192,0.58333,0.60573,0.87674,0.54098,0.10417,0.65711,0.54743,1.00000,0.13240
overcorrection_bias,full_demo_imitation,1,192,0.58333,0.59749,0.92348,0.59260,0.13021,0.62405,0.54267,1.00000,0.13439
overcorrection_bias,full_demo_imitation,2,192,0.57812,0.60540,0.90621,0.57185,0.09375,0.64880,0.53148,1.00000,0.12783
overcorrection_bias,full_demo_imitation,3,192,0.55729,0.60721,0.87861,0.51727,0.09896,0.63545,0.50118,1.00000,0.13217
overcorrection_bias,full_demo_imitation,4,192,0.62500,0.61681,0.94987,0.54272,0.07812,0.64851,0.54109,1.00000,0.13358
overcorrection_bias,full_demo_imitation,5,192,0.56250,0.61790,0.83696,0.55636,0.09896,0.64395,0.55016,1.00000,0.13646
overcorrection_bias,full_demo_imitation,6,192,0.55729,0.62020,0.84530,0.52787,0.07812,0.64031,0.51970,1.00000,0.13176
overcorrection_bias,dagger_full_correction,0,192,0.63021,0.51424,1.03303,0.32405,0.04688,0.65584,0.33237,1.00000,0.09114
overcorrection_bias,dagger_full_correction,1,192,0.51042,0.50737,0.87505,0.35870,0.05208,0.62632,0.34210,1.00000,0.09453
overcorrection_bias,dagger_full_correction,2,192,0.62500,0.50920,1.05110,0.32981,0.07292,0.64939,0.32132,1.00000,0.08903
overcorrection_bias,dagger_full_correction,3,192,0.58333,0.51303,0.96153,0.29205,0.05729,0.63390,0.31564,1.00000,0.09529
overcorrection_bias,dagger_full_correction,4,192,0.60417,0.52469,1.00430,0.32060,0.07292,0.64827,0.34494,1.00000,0.09429
overcorrection_bias,dagger_full_correction,5,192,0.58854,0.52341,0.97281,0.33498,0.06771,0.64067,0.35108,1.00000,0.09730
overcorrection_bias,dagger_full_correction,6,192,0.56771,0.52431,0.91380,0.30474,0.07292,0.64169,0.33508,1.00000,0.09535
overcorrection_bias,residual_correction_learner,0,192,0.59375,0.54084,0.95004,0.40083,0.03646,0.62312,0.45718,1.00000,0.07676
overcorrection_bias,residual_correction_learner,1,192,0.59375,0.52985,0.98758,0.43920,0.06771,0.58907,0.44736,1.00000,0.07761
overcorrection_bias,residual_correction_learner,2,192,0.64583,0.54639,1.09564,0.45188,0.04688,0.60519,0.46336,1.00000,0.07577
overcorrection_bias,residual_correction_learner,3,192,0.51562,0.54217,0.82505,0.38690,0.06771,0.59563,0.43637,1.00000,0.08045
overcorrection_bias,residual_correction_learner,4,192,0.60938,0.55130,0.98056,0.40494,0.05208,0.61513,0.45723,1.00000,0.07904
overcorrection_bias,residual_correction_learner,5,192,0.56250,0.54904,0.91962,0.41572,0.06250,0.60793,0.46266,1.00000,0.08122
overcorrection_bias,residual_correction_learner,6,192,0.60417,0.54418,0.95133,0.37128,0.07812,0.60272,0.41450,1.00000,0.07700
overcorrection_bias,preference_only_ranker,0,192,0.56771,0.35541,1.00845,0.02461,0.04167,0.63145,0.14360,0.55208,0.04542
overcorrection_bias,preference_only_ranker,1,192,0.55729,0.35476,0.98572,0.02082,0.04167,0.60126,0.12677,0.55208,0.03777
overcorrection_bias,preference_only_ranker,2,192,0.55729,0.36209,0.98012,0.03018,0.06250,0.62243,0.13052,0.53125,0.03487
overcorrection_bias,preference_only_ranker,3,192,0.55208,0.36797,0.98472,0.02344,0.01562,0.61189,0.12783,0.53125,0.03902
overcorrection_bias,preference_only_ranker,4,192,0.50521,0.36410,0.91768,0.02216,0.03125,0.62962,0.13296,0.56250,0.04004
overcorrection_bias,preference_only_ranker,5,192,0.57812,0.37097,1.01761,0.03027,0.02604,0.61658,0.12566,0.57812,0.04057
overcorrection_bias,preference_only_ranker,6,192,0.54167,0.37246,0.92742,0.02285,0.02604,0.62115,0.13270,0.56250,0.03871
overcorrection_bias,uncertainty_query_policy,0,192,0.52083,0.31507,0.81932,0.11955,0.04688,0.61907,0.44411,0.31771,0.12063
overcorrection_bias,uncertainty_query_policy,1,192,0.48958,0.29049,0.74707,0.10027,0.04688,0.58677,0.42802,0.25000,0.11500
overcorrection_bias,uncertainty_query_policy,2,192,0.49479,0.32004,0.75449,0.12487,0.05208,0.60899,0.41242,0.33333,0.11344
overcorrection_bias,uncertainty_query_policy,3,192,0.48438,0.33572,0.73737,0.13954,0.03125,0.60525,0.43782,0.34896,0.12265
overcorrection_bias,uncertainty_query_policy,4,192,0.45312,0.29334,0.69412,0.10716,0.04688,0.61900,0.44538,0.24479,0.12877
overcorrection_bias,uncertainty_query_policy,5,192,0.45833,0.33697,0.70210,0.15057,0.03646,0.60994,0.44326,0.34896,0.12078
overcorrection_bias,uncertainty_query_policy,6,192,0.45312,0.31569,0.67704,0.11588,0.04167,0.60654,0.42475,0.29688,0.12497
overcorrection_bias,minimum_intervention_learner,0,192,0.69792,0.43373,1.24264,0.11037,0.05208,0.66793,0.17522,1.00000,0.13655
overcorrection_bias,minimum_intervention_learner,1,192,0.63021,0.42395,1.14043,0.11273,0.03125,0.63728,0.16789,1.00000,0.13976
overcorrection_bias,minimum_intervention_learner,2,192,0.62500,0.43326,1.12692,0.11304,0.01042,0.65862,0.17270,1.00000,0.13611
overcorrection_bias,minimum_intervention_learner,3,192,0.67708,0.44033,1.21855,0.10736,0.02604,0.64573,0.14962,1.00000,0.13747
overcorrection_bias,minimum_intervention_learner,4,192,0.64583,0.44178,1.16572,0.09903,0.02083,0.66304,0.15293,1.00000,0.13511
overcorrection_bias,minimum_intervention_learner,5,192,0.64062,0.44290,1.14038,0.11862,0.03125,0.65096,0.16498,1.00000,0.13834
overcorrection_bias,minimum_intervention_learner,6,192,0.63542,0.44767,1.09320,0.10805,0.04167,0.65747,0.16063,1.00000,0.13666
overcorrection_bias,oracle_minimal_correction,0,192,0.67708,0.39649,1.26007,0.00000,0.03646,0.65161,0.08061,1.00000,0.33152
overcorrection_bias,oracle_minimal_correction,1,192,0.57812,0.38389,1.01254,0.00000,0.04167,0.62165,0.07997,1.00000,0.33709
overcorrection_bias,oracle_minimal_correction,2,192,0.66146,0.39356,1.20700,0.00000,0.02083,0.64306,0.07373,1.00000,0.33120
overcorrection_bias,oracle_minimal_correction,3,192,0.62500,0.40321,1.11452,0.00000,0.05208,0.63227,0.07817,1.00000,0.33472
overcorrection_bias,oracle_minimal_correction,4,192,0.64062,0.40822,1.15735,0.00000,0.03646,0.64906,0.07323,1.00000,0.33062
overcorrection_bias,oracle_minimal_correction,5,192,0.57812,0.40148,1.04997,0.00000,0.03125,0.63744,0.07330,1.00000,0.33360
overcorrection_bias,oracle_minimal_correction,6,192,0.66667,0.40967,1.18763,0.00000,0.02083,0.64061,0.07127,1.00000,0.33219
